timestamp,img_type,img_rotated,model_name,model_type,pretrain,loss_function,comments,batch_size,epochs,size_train,size_test,test_loss,test_iou_score,test_f1-score,val_loss,val_iou_score,val_f1-score,train_loss,train_iou_score,train_f1-score
25/7/2020 17:46,SAR-Intensity,FALSE,ID_104__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=0.75)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=0.75),"diceloss test, early stopping patience 10",4,100,800,80,0.585187924,0.42854324,0.598390639,0.882103956,0.128072962,0.22499454,0.370172634,0.629544497,0.771986902
27/7/2020 3:55,SAR-Intensity,FALSE,ID_105__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=0.5)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=0.5),"diceloss test, early stopping patience 10",4,100,800,80,0.608192611,0.404889077,0.57488817,0.894746053,0.113491841,0.202373669,0.497349731,0.502264619,0.667722166
27/7/2020 4:50,SAR-Intensity,FALSE,ID_106__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=0.5)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=0.5),"diceloss test, early stopping patience 10",4,100,800,80,0.594517493,0.415779203,0.586421371,0.866130781,0.144498602,0.25027445,0.459287714,0.540339112,0.700805008
27/7/2020 5:36,SAR-Intensity,FALSE,ID_107__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=0.25)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=0.25),"diceloss test, early stopping patience 10",4,100,800,80,0.615392327,0.395643502,0.565868378,0.881654,0.124724053,0.220842168,0.456410199,0.543298244,0.703235447
27/7/2020 6:24,SAR-Intensity,FALSE,ID_108__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=0.25)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=0.25),"diceloss test, early stopping patience 10",4,100,800,80,0.643789577,0.367905974,0.536500692,0.906087875,0.10243354,0.184208527,0.492550659,0.506810248,0.671277404
27/7/2020 8:08,SAR-Intensity,FALSE,ID_109__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=0)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=0),"diceloss test, early stopping patience 10",4,100,800,80,0.595171785,0.418336302,0.588331163,0.879299426,0.132279024,0.230962709,0.432411593,0.566936016,0.722781003
27/7/2020 8:45,SAR-Intensity,FALSE,ID_110__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=0)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=0),"diceloss test, early stopping patience 10",4,100,800,80,0.59493643,0.415462345,0.585980117,0.843002665,0.173262596,0.290618181,0.502734113,0.497546524,0.663574278
27/7/2020 10:30,SAR-Intensity,FALSE,ID_111__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=1.25)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=1.25),"diceloss test, early stopping patience 10",4,100,800,80,0.585997725,0.422213227,0.59311533,0.879802895,0.128368661,0.226189449,0.41983566,0.580053329,0.73345983
27/7/2020 11:16,SAR-Intensity,FALSE,ID_112__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=1.25)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=1.25),"diceloss test, early stopping patience 10",4,100,800,80,0.580433846,0.429655999,0.600204527,0.872519135,0.136942685,0.239074484,0.457767618,0.542125583,0.702138901
27/7/2020 11:55,SAR-Intensity,FALSE,ID_113__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=1.5)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=1.5),"diceloss test, early stopping patience 10",4,100,800,80,0.608431482,0.405073911,0.574961722,0.88434304,0.125038937,0.22056596,0.478746654,0.521307051,0.684268475
27/7/2020 12:46,SAR-Intensity,FALSE,ID_114__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=1.5)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=1.5),"diceloss test, early stopping patience 10",4,100,800,80,0.630033755,0.380271316,0.550000727,0.889719617,0.118952788,0.211214364,0.486213676,0.513234913,0.676915109
28/7/2020 12:21,SAR-Intensity,FALSE,ID_115__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=1.75)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=1.75),"diceloss test, early stopping patience 10",4,100,800,80,0.605256951,0.406357288,0.576652169,0.868067491,0.144950137,0.2501463,0.475790845,0.523786187,0.686598539
28/7/2020 13:02,SAR-Intensity,FALSE,ID_116__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=1.75)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=1.75),"diceloss test, early stopping patience 10",4,100,800,80,0.551080203,0.458191633,0.627725542,0.855202615,0.153802782,0.264923155,0.385295739,0.614678323,0.760709345
28/7/2020 13:19,SAR-Intensity,FALSE,ID_117__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=2.0)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=2.0),"diceloss test, early stopping patience 10",4,100,800,80,0.593180239,0.416233867,0.587011158,0.89045167,0.117930979,0.209628478,0.518684141,0.480608076,0.647906244
28/7/2020 13:49,SAR-Intensity,FALSE,ID_118__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=2.0)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=2.0),"diceloss test, early stopping patience 10",4,100,800,80,0.583788216,0.426778585,0.597229719,0.897806907,0.108541906,0.194932342,0.421818637,0.577790856,0.731194854
28/7/2020 14:41,SAR-Intensity,FALSE,ID_119__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=4.0)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=4.0),"diceloss test, early stopping patience 10",4,100,800,80,0.59112618,0.418372482,0.589147508,0.879978955,0.129110098,0.226981238,0.429978361,0.570084691,0.725409627
28/7/2020 15:37,SAR-Intensity,FALSE,ID_120__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_DiceLoss(beta=4.0)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,DiceLoss(beta=4.0),"diceloss test, early stopping patience 10",4,100,800,80,0.583301234,0.425001472,0.595828056,0.850533497,0.160765737,0.274649173,0.454689521,0.545449197,0.705052257
29/7/2020 10:35,SAR-Intensity,FALSE,ID_121__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_BinaryCELoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,BinaryCELoss(),"BinaryCELoss test, early stopping patience 10",4,100,800,80,0.620267963,0.393021077,0.562574446,0.902941847,0.104149796,0.187495068,0.426984383,0.572554648,0.727146566
29/7/2020 11:05,SAR-Intensity,FALSE,ID_122__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_BinaryCELoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,BinaryCELoss(),"BinaryCELoss test, early stopping patience 10",4,100,800,80,0.581108737,0.427821517,0.598585844,0.863103783,0.146357521,0.253579408,0.434266553,0.56571871,0.721777201
29/7/2020 11:20,SAR-Intensity,FALSE,ID_123__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_BinaryCELoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,BinaryCELoss(),"BinaryCELoss test, early stopping patience 10",4,100,800,80,0.624518025,0.384135008,0.554292679,0.880455112,0.131075978,0.229189157,0.549531407,0.450077564,0.619076908
29/7/2020 13:57,SAR-Intensity,FALSE,ID_124__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_BinaryCELoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,BinaryCELoss(),"BinaryCELoss test, early stopping patience 10",4,100,800,80,0.621763587,0.391215712,0.560692489,0.902089894,0.10646946,0.190865144,0.435269603,0.564094603,0.720472276
29/7/2020 15:02,SAR-Intensity,FALSE,ID_125__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb0__LOSS_BinaryCELoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb0,BinaryCELoss(),"BinaryCELoss test, early stopping patience 10",4,100,800,80,0.566555715,0.440669537,0.611237228,0.831934738,0.181476042,0.304127961,0.430323758,0.569829583,0.725266755
29/7/2020 16:11,SAR-Intensity,FALSE,ID_131__MODEL_segmentation-models Unet__PRETRAIN_resnet50__LOSS_JaccardLoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,resnet50,JaccardLoss(),resnet50 test,4,100,800,80,0.551526093,0.453203768,0.623541176,0.867028809,0.141519293,0.24626112,0.451465795,0.548444152,0.707323551
29/7/2020 17:00,SAR-Intensity,FALSE,ID_132__MODEL_segmentation-models Unet__PRETRAIN_resnet50__LOSS_JaccardLoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,resnet50,JaccardLoss(),resnet50 test,4,100,800,80,0.536563587,0.470697016,0.639630616,0.862739575,0.145943388,0.253300101,0.437974532,0.562007129,0.718853891
29/7/2020 17:24,SAR-Intensity,FALSE,ID_133__MODEL_segmentation-models Unet__PRETRAIN_resnet50__LOSS_DiceLoss(beta=1.25)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,resnet50,DiceLoss(beta=1.25),resnet50 test,4,100,800,80,0.601568806,0.406569481,0.577511251,0.892646933,0.117118903,0.207701623,0.566116397,0.434294045,0.603717744
29/7/2020 18:20,SAR-Intensity,FALSE,ID_134__MODEL_segmentation-models Unet__PRETRAIN_resnet50__LOSS_DiceLoss(beta=1.25)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,resnet50,DiceLoss(beta=1.25),resnet50 test,4,100,800,80,0.529613853,0.478515416,0.646786869,0.893799257,0.114674695,0.204310492,0.378935418,0.62098062,0.765233815
29/7/2020 18:52,SAR-Intensity,FALSE,ID_135__MODEL_segmentation-models Unet__PRETRAIN_resnet50__LOSS_BinaryCELoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,resnet50,BinaryCELoss(),resnet50 test,4,100,800,80,0.55053215,0.456542015,0.626472414,0.880574751,0.130203366,0.228166059,0.469237728,0.529724598,0.691082597
29/7/2020 19:36,SAR-Intensity,FALSE,ID_136__MODEL_segmentation-models Unet__PRETRAIN_resnet50__LOSS_BinaryCELoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,resnet50,BinaryCELoss(),resnet50 test,4,100,800,80,0.518978119,0.48719874,0.654878914,0.888656533,0.118278705,0.210584804,0.398200369,0.601792276,0.750324845
29/7/2020 20:33,SAR-Intensity,FALSE,"ID_137__MODEL_segmentation-models Unet__PRETRAIN_resnet50__LOSS_BinaryFocalLoss(alpha=0.75, gamma=0.25)__EPOCH_100__TRAIN_800__TEST_80",segmentation-models Unet,resnet50,"BinaryFocalLoss(alpha=0.75, gamma=0.25)",resnet50 test,4,100,800,80,0.510863686,0.495817035,0.662602127,0.868583906,0.139539823,0.243560195,0.390536185,0.609262109,0.756439805
29/7/2020 21:13,SAR-Intensity,FALSE,"ID_138__MODEL_segmentation-models Unet__PRETRAIN_resnet50__LOSS_BinaryFocalLoss(alpha=0.75, gamma=0.25)__EPOCH_100__TRAIN_800__TEST_80",segmentation-models Unet,resnet50,"BinaryFocalLoss(alpha=0.75, gamma=0.25)",resnet50 test,4,100,800,80,0.532607126,0.47369495,0.642435968,0.88428359,0.121086709,0.215320185,0.428858512,0.570844293,0.7258178
29/7/2020 22:13,SAR-Intensity,FALSE,"ID_139__MODEL_segmentation-models Unet__PRETRAIN_resnet50__LOSS_BinaryFocalLoss(alpha=0.75, gamma=0.75)__EPOCH_100__TRAIN_800__TEST_80",segmentation-models Unet,resnet50,"BinaryFocalLoss(alpha=0.75, gamma=0.75)",resnet50 test,4,100,800,80,0.541000462,0.4659886,0.6353276,0.897313857,0.11046946,0.1977549,0.375075453,0.6246328,0.76801306
29/7/2020 23:13,SAR-Intensity,FALSE,"ID_140__MODEL_segmentation-models Unet__PRETRAIN_resnet50__LOSS_BinaryFocalLoss(alpha=0.75, gamma=0.75)__EPOCH_100__TRAIN_800__TEST_80",segmentation-models Unet,resnet50,"BinaryFocalLoss(alpha=0.75, gamma=0.75)",resnet50 test,4,100,800,80,0.530718303,0.47365284,0.64266545,0.875433218,0.13524127,0.23609631,0.433105885,0.566976,0.72284555
30/7/2020 12:52,SAR-Intensity,FALSE,ID_141__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb3__LOSS_JaccardLoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb3,JaccardLoss(),efficientnetb3 test,4,100,800,80,0.636399329,0.371512055,0.540820897,0.914102614,0.090753101,0.165870711,0.520539558,0.479025722,0.64666158
30/7/2020 13:29,SAR-Intensity,FALSE,ID_142__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb3__LOSS_JaccardLoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb3,JaccardLoss(),efficientnetb3 test,4,100,800,80,0.595033216,0.407114595,0.578424215,0.791510236,0.228459403,0.366030455,0.529647401,0.470755547,0.639385641
30/7/2020 14:14,SAR-Intensity,FALSE,ID_143__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb3__LOSS_DiceLoss(beta=1.25)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb3,DiceLoss(beta=1.25),efficientnetb3 test,4,100,800,80,0.572861671,0.43484804,0.605622709,0.843296885,0.167689905,0.285016924,0.45287508,0.547002733,0.706349552
30/7/2020 15:22,SAR-Intensity,FALSE,ID_144__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb3__LOSS_DiceLoss(beta=1.25)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb3,DiceLoss(beta=1.25),efficientnetb3 test,4,100,800,80,0.562632084,0.44918716,0.618788958,0.865126395,0.145815015,0.252170354,0.436636163,0.563183606,0.719783723
30/7/2020 16:24,SAR-Intensity,FALSE,ID_145__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb3__LOSS_BinaryCELoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb3,BinaryCELoss(),efficientnetb3 test,4,100,800,80,0.551129246,0.45701471,0.626758158,0.881855452,0.126970053,0.223741606,0.392302789,0.607348263,0.754833877
30/7/2020 17:23,SAR-Intensity,FALSE,ID_146__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb3__LOSS_BinaryCELoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb3,BinaryCELoss(),efficientnetb3 test,4,100,800,80,0.566483164,0.444937438,0.614795029,0.872103155,0.139165714,0.242008552,0.425636951,0.574012756,0.728489757
30/7/2020 18:09,SAR-Intensity,FALSE,"ID_147__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb3__LOSS_BinaryFocalLoss(alpha=0.75, gamma=0.75)__EPOCH_100__TRAIN_800__TEST_80",segmentation-models Unet,efficientnetb3,"BinaryFocalLoss(alpha=0.75, gamma=0.75)",efficientnetb3 test,4,100,800,80,0.5600824,0.449837923,0.61972326,0.885416341,0.124253333,0.219088748,0.421544809,0.578178883,0.731912374
30/7/2020 18:35,SAR-Intensity,FALSE,"ID_148__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb3__LOSS_BinaryFocalLoss(alpha=0.75, gamma=0.75)__EPOCH_100__TRAIN_800__TEST_80",segmentation-models Unet,efficientnetb3,"BinaryFocalLoss(alpha=0.75, gamma=0.75)",efficientnetb3 test,4,100,800,80,0.6265136,0.388328224,0.557208896,0.912746441,0.092982404,0.169446126,0.536532304,0.462264717,0.630682945
31/7/2020 15:02,SAR-Intensity,FALSE,ID_151__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb5__LOSS_JaccardLoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb5,JaccardLoss(),efficientnetb5 test,4,100,800,80,0.623945236,0.386442304,0.556150675,0.910090363,0.098570108,0.177807644,0.510449237,0.488934129,0.653939664
31/7/2020 17:56,SAR-Intensity,FALSE,ID_152__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb5__LOSS_JaccardLoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb5,JaccardLoss(),efficientnetb5 test,4,100,800,80,0.576468754,0.435621023,0.605663002,0.894949341,0.112467431,0.201029837,0.422386812,0.577545762,0.731281281
1/8/2020 16:01,SAR-Intensity,FALSE,ID_153__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb5__LOSS_DiceLoss(beta=1.25)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb5,DiceLoss(beta=1.25),efficientnetb5 test,4,100,800,80,0.624610436,0.386999846,0.556418002,0.908213687,0.100842915,0.181388393,0.484858558,0.514270008,0.67820549
1/8/2020 17:04,SAR-Intensity,FALSE,ID_154__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb5__LOSS_DiceLoss(beta=1.25)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb5,DiceLoss(beta=1.25),efficientnetb5 test,4,100,800,80,0.566853881,0.444634914,0.614383757,0.869769931,0.137543306,0.24066405,0.443168508,0.556295097,0.713953018
1/8/2020 17:51,SAR-Intensity,FALSE,ID_155__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb5__LOSS_BinaryCELoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb5,BinaryCELoss(),efficientnetb5 test,4,100,800,80,0.566437995,0.442947775,0.613147795,0.875288844,0.136457786,0.237606287,0.461915616,0.537810504,0.698278844
1/8/2020 18:25,SAR-Intensity,FALSE,ID_156__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb5__LOSS_BinaryCELoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,efficientnetb5,BinaryCELoss(),efficientnetb5 test,4,100,800,80,0.638277364,0.370971471,0.540344894,0.88473196,0.125374973,0.220443726,0.55722943,0.442175895,0.611516058
1/8/2020 19:26,SAR-Intensity,FALSE,"ID_157__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb5__LOSS_BinaryFocalLoss(alpha=0.75, gamma=0.75)__EPOCH_100__TRAIN_800__TEST_80",segmentation-models Unet,efficientnetb5,"BinaryFocalLoss(alpha=0.75, gamma=0.75)",efficientnetb5 test,4,100,800,80,0.555445039,0.452677965,0.622701406,0.867650688,0.141804144,0.246619031,0.427186468,0.572280765,0.727226734
1/8/2020 20:48,SAR-Intensity,FALSE,"ID_158__MODEL_segmentation-models Unet__PRETRAIN_efficientnetb5__LOSS_BinaryFocalLoss(alpha=0.75, gamma=0.75)__EPOCH_100__TRAIN_800__TEST_80",segmentation-models Unet,efficientnetb5,"BinaryFocalLoss(alpha=0.75, gamma=0.75)",efficientnetb5 test,4,100,800,80,0.566490865,0.44240126,0.61276263,0.882371616,0.126996174,0.223739162,0.408340976,0.591298699,0.742408693
2/8/2020 12:55,SAR-Intensity,FALSE,ID_161__MODEL_segmentation-models Unet__PRETRAIN_resnet152__LOSS_JaccardLoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,resnet152,JaccardLoss(),resnet152 test,4,100,800,80,0.537639523,0.468142837,0.637322485,0.894394636,0.111638881,0.200085029,0.406065149,0.593689084,0.743848443
3/8/2020 8:27,SAR-Intensity,FALSE,ID_162__MODEL_segmentation-models Unet__PRETRAIN_resnet152__LOSS_JaccardLoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,resnet152,JaccardLoss(),resnet152 test,4,100,800,80,0.563535523,0.445775419,0.615952075,0.902830911,0.103044309,0.186049953,0.468836938,0.530791223,0.691897094
3/8/2020 9:37,SAR-Intensity,FALSE,ID_163__MODEL_segmentation-models Unet__PRETRAIN_resnet152__LOSS_DiceLoss(beta=1.25)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,resnet152,DiceLoss(beta=1.25),resnet152 test,4,100,800,80,0.545118475,0.459592849,0.629545152,0.849521232,0.162691519,0.277258039,0.491131143,0.509195089,0.673572838
3/8/2020 11:20,SAR-Intensity,FALSE,ID_164__MODEL_segmentation-models Unet__PRETRAIN_resnet152__LOSS_DiceLoss(beta=1.25)__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,resnet152,DiceLoss(beta=1.25),resnet152 test,4,100,800,80,0.548600733,0.461059093,0.630322039,0.893614733,0.114098094,0.203539386,0.408729055,0.590831518,0.741649687
3/8/2020 12:37,SAR-Intensity,FALSE,ID_165__MODEL_segmentation-models Unet__PRETRAIN_resnet152__LOSS_BinaryCELoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,resnet152,BinaryCELoss(),resnet152 test,4,100,800,80,0.601784444,0.410601169,0.580825329,0.88877697,0.121123046,0.213826373,0.553901537,0.446000516,0.615241826
4/8/2020 11:20,SAR-Intensity,FALSE,ID_166__MODEL_segmentation-models Unet__PRETRAIN_resnet152__LOSS_BinaryCELoss()__EPOCH_100__TRAIN_800__TEST_80,segmentation-models Unet,resnet152,BinaryCELoss(),resnet152 test,4,100,800,80,0.546767116,0.4550439,0.62535965,0.809703112,0.20487283,0.33660734,0.503184793,0.49679512,0.6631066
4/8/2020 12:57,SAR-Intensity,FALSE,"ID_167__MODEL_segmentation-models Unet__PRETRAIN_resnet152__LOSS_BinaryFocalLoss(alpha=0.75, gamma=0.75)__EPOCH_100__TRAIN_800__TEST_80",segmentation-models Unet,resnet152,"BinaryFocalLoss(alpha=0.75, gamma=0.75)",resnet152 test,4,100,800,80,0.552177799,0.45500508,0.6249994,0.892286384,0.114471555,0.20446223,0.479369779,0.5206738,0.6832892
6/8/2020 8:40,SAR-Intensity,FALSE,"ID_168__MODEL_segmentation-models Unet__PRETRAIN_resnet152__LOSS_BinaryFocalLoss(alpha=0.75, gamma=0.75)__EPOCH_100__TRAIN_800__TEST_80",segmentation-models Unet,resnet152,"BinaryFocalLoss(alpha=0.75, gamma=0.75)",resnet152 test,4,100,800,80,0.690202141,0.31689617,0.48044553,0.952785707,0.050163254,0.095294654,0.636984743,0.36219117,0.5291906
